corner_count,circularity,aspect_ratio,extent,avg_hue,label
5553.0,0.13930374202013132,1.1388888888888888,0.3218157181571816,21.752377321060976,0
1321.0,0.0,1.0,0.0,0.0,0
4115.0,0.1958420982267582,0.8571428571428571,0.2961309523809524,10.567092886763021,0
7432.0,0.09621686902020023,1.0,0.314693188215425,179.23407141440646,0
7655.0,0.06548291282611914,1.0597014925373134,0.3447550977506832,2.8763274595065127,0
7711.0,0.11843762190949482,1.0,0.3367901234567901,1.5686911669604342,0
10420.0,0.10009702474057904,0.8985507246376812,0.33473585787751287,2.0685299365724177,0
6136.0,0.18416829660713718,1.0,0.41519250780437045,8.22953118514829,0
7668.0,0.13952058619284055,1.0,0.3579431197931629,11.913813130064739,0
2905.0,0.0,1.0,0.0,0.0,0
8488.0,0.12818988952998664,0.9411764705882353,0.3480392156862745,2.4733448068681696,0
7494.0,0.10100125902563577,1.0,0.34678969627066514,0.3163942482108837,0
7738.0,0.127661733556896,0.859375,0.4036931818181818,8.248990251630005,0
6982.0,0.0910441702229009,1.0,0.3138182801514332,178.59793152668897,0
6233.0,0.36514944338692307,0.92,0.68,12.80444958314473,0
5794.0,0.11913249452564925,1.175,0.2856382978723404,22.34861575784373,0
9681.0,0.10422079632715063,0.9354838709677419,0.34899888765294773,1.6842844692191647,0
8421.0,0.2943939016043569,1.4,0.3464285714285714,6.574609240880591,0
7112.0,0.1608495438637974,1.0344827586206897,0.45057471264367815,8.57551418912169,0
7768.0,0.12597685884669074,1.0,0.3476543209876543,1.5317819620398723,0
8284.0,0.10874041395290455,0.9701492537313433,0.35889781859931114,11.99963805054142,0
6792.0,0.1846853041539588,0.967741935483871,0.33225806451612905,12.309219585147503,0
8046.0,0.3372208180792368,1.9230769230769231,0.47692307692307695,5.820627999053215,0
9520.0,0.08461813478902011,1.0389610389610389,0.38051948051948054,3.77936467929311,0
3343.0,0.0,1.0,0.0,0.0,0
9244.0,0.4239519497923942,2.272727272727273,0.5672727272727273,8.418672425927298,0
7711.0,0.08159318636058224,0.9565217391304348,0.3557312252964427,7.497803562789898,0
